"Location","StationCode","Longitude","Latitude","SampleDate","SampleTime","MethodCode","GearConditionCode","TowNumber","Volume","WaterTemp","OrganismCode","Count"
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-28,"07:57:00","MWTR",1,2,21746.02770802,18.2999992370605,"CHN",50
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-28,"08:21:00","MWTR",1,3,18907.00597478,18.2999992370605,"CHN",54
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-28,"08:21:00","MWTR",1,3,18907.00597478,18.2999992370605,"STB",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-28,"08:48:00","MWTR",1,4,22524.93623842,18.2999992370605,"CHN",54
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-28,"09:13:00","MWTR",1,5,22986.78905292,18.2999992370605,"CHN",39
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-28,"09:13:00","MWTR",1,5,22986.78905292,18.2999992370605,"STB",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-28,"09:43:00","MWTR",1,6,22695.6969547,18.2000007629395,"CHN",43
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-28,"10:14:00","MWTR",1,7,23214.9693083,18,"CHN",21
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-28,"10:39:00","MWTR",1,8,22399.61185308,17.8999996185303,"CHN",29
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-28,"10:39:00","MWTR",1,8,22399.61185308,17.8999996185303,"SHM",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-28,"10:39:00","MWTR",1,8,22399.61185308,17.8999996185303,"STB",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-28,"11:04:00","MWTR",1,9,22733.1444802,18,"CHN",46
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-28,"11:31:00","MWTR",1,10,22862.46326826,18.1000003814697,"CHN",44
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-28,"11:31:00","MWTR",1,10,22862.46326826,18.1000003814697,"SPLT",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-30,"07:48:00","MWTR",1,1,19217.07148592,18.2999992370605,"CHN",26
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-30,"07:48:00","MWTR",1,1,19217.07148592,18.2999992370605,"STB",2
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-30,"08:13:00","MWTR",1,2,20355.97556146,18.3999996185303,"CHN",37
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-30,"08:37:00","MWTR",1,3,20176.7267394,18.2000007629395,"CHN",25
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-30,"09:04:00","MWTR",1,4,27053.59032222,18.2999992370605,"CHN",13
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-30,"09:04:00","MWTR",1,4,27053.59032222,18.2999992370605,"STB",1
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-30,"09:28:00","MWTR",1,5,22125.49596642,18.3999996185303,"CHN",58
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-30,"09:52:00","MWTR",1,6,22457.03139218,18.3999996185303,"CHN",102
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-30,"10:17:00","MWTR",1,7,22999.27156142,18.5,"CHN",90
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-30,"10:43:00","MWTR",1,8,21784.4738342,18.3999996185303,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-30,"10:43:00","MWTR",1,8,21784.4738342,18.3999996185303,"CHN",22
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-30,"10:43:00","MWTR",1,8,21784.4738342,18.3999996185303,"SHM",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-30,"11:09:00","MWTR",1,9,20.97061428,18.3999996185303,"CHN",30
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-30,"11:31:00","MWTR",1,10,23563.98024596,18.3999996185303,"CHN",24
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-30,"11:31:00","MWTR",1,10,23563.98024596,18.3999996185303,"SHM",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-30,"11:31:00","MWTR",1,10,23563.98024596,18.3999996185303,"STB",3
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-31,"07:31:00","MWTR",1,1,19968.51849762,18.2000007629395,"CHN",28
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-31,"07:31:00","MWTR",1,1,19968.51849762,18.2000007629395,"STB",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-31,"07:55:00","MWTR",1,2,21198.79453538,17.7999992370605,"CHN",18
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-31,"07:55:00","MWTR",1,2,21198.79453538,17.7999992370605,"DSM",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-31,"08:20:00","MWTR",1,3,20954.63666912,18.2999992370605,"AMS",3
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-31,"08:20:00","MWTR",1,3,20954.63666912,18.2999992370605,"CHN",31
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-31,"08:45:00","MWTR",1,4,16292.1700942,18.1000003814697,"CHN",37
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-31,"09:05:00","MWTR",1,5,21599.23340806,18.3999996185303,"CHN",23
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-31,"09:30:00","MWTR",1,6,20365.46226792,18.3999996185303,"CHN",47
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-31,"09:55:00","MWTR",1,7,19565.0838229,18.6000003814697,"CHN",25
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-31,"10:23:00","MWTR",1,8,22392.62164832,18.3999996185303,"CHN",105
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-31,"10:48:00","MWTR",1,9,21757.51161584,18.5,"CHN",137
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-31,"11:12:00","MWTR",1,10,21497.3761387,18.2999992370605,"CHN",101
